20:24:12.398 [main] DEBUG org.jboss.logging logProvider - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
20:24:12.479 [main] WARN  org.hibernate.jpa.boot.internal.PersistenceXmlParser parsePersistenceXml - HHH015018: Encountered multiple persistence-unit stanzas defining same name [hibernateOracle]; persistence-unit names must be unique
20:24:12.479 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Located and parsed 3 persistence units; checking each
20:24:12.479 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=hibernateMySQL, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [hibernateOracle]
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Excluding from consideration due to name mis-match
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=HibernateMySql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [hibernateOracle]
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Excluding from consideration due to name mis-match
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=hibernateOracle, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [hibernateOracle]
20:24:12.481 [main] DEBUG org.hibernate.jpa.boot.spi.ProviderChecker extractRequestedProviderName - Persistence-unit [hibernateOracle] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
20:24:12.485 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper logPersistenceUnitInformation - PersistenceUnitInfo [
	name: hibernateOracle
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tardes/Desktop/workspace/ProyectoWeb/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		servlets.Lampara
		servlets.Sofa
		servlets.Mobiliario
		servlets.Mesa]
	Mapping files names []
	Properties [
		jakarta.persistence.jdbc.password: password
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.show_sql: true
		jakarta.persistence.jdbc.url: jdbc:oracle:thin:@localhost:1521/XE
		jakarta.persistence.jdbc.driver: oracle.jdbc.OracleDriver
		hibernate.hbm2ddl.auto: update
		jakarta.persistence.jdbc.user: curso]
20:24:12.487 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
20:24:12.488 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
20:24:12.490 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
20:24:12.517 [main] INFO  org.hibernate.Version logVersion - HHH000412: Hibernate ORM core version 5.6.12.Final
, hibernate.persistenceUnitName=hibernateOracle, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, javax.persistence.jdbc.driver=oracle.jdbc.OracleDriver, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=17.0.7+7, user.name=Tardes, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:oracle:thin:@localhost:1521/XE, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=hibernateOracle, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=Temurin-17.0.7+7, hibernate.connection.driver_class=oracle.jdbc.OracleDriver, java.vendor.url.bug=https://github.com/adoptium/adoptium-support/issues, java.io.tmpdir=C:\Users\Tardes\AppData\Local\Temp\, java.version=17.0.7, user.dir=C:\Users\Tardes\Desktop\workspace\ProyectoWeb, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, sun.os.patch.level=, jakarta.persistence.jdbc.url=jdbc:oracle:thin:@localhost:1521/XE, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@70c69586, native.encoding=Cp1252, java.library.path=C:\Users\Tardes\Desktop\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;C:/Users/Tardes/Desktop/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin/server;C:/Users/Tardes/Desktop/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Tardes\AppData\Local\Microsoft\WindowsApps;C:\Users\Tardes\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2023.1.2\bin;;C:\Users\Tardes\AppData\Local\GitHubDesktop\bin;C:\Users\Tardes\Desktop\eclipse;;., java.vendor=Eclipse Adoptium, java.vm.info=mixed mode, java.vm.version=17.0.7+7, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, javax.persistence.jdbc.password=****, java.class.version=61.0}
20:24:13.298 [main] DEBUG org.hibernate.secure.spi.JaccIntegrator doIntegration - Skipping JACC integration as it was not enabled
20:24:13.298 [main] DEBUG org.hibernate.internal.SessionFactoryImpl <init> - Instantiated session factory
20:24:13.298 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7e19755a] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@1a47a1e8]
20:24:13.327 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Mesa] is safe
20:24:13.327 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Mesa
20:24:13.424 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Lampara] is safe
20:24:13.424 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Lampara
20:24:13.432 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Mobiliario] is safe
20:24:13.432 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Mobiliario
20:24:13.433 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Sofa] is safe
20:24:13.433 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Sofa
20:24:13.447 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL - Static SQL for entity: servlets.Mesa
20:24:13.447 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Version select: select ID from TB_MOBILIARIO where ID =?
20:24:13.447 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Snapshot select: select mesa_.ID, mesa_.nombre as nombre3_0_, mesa_.precio as precio4_0_, mesa_.estilo as estilo5_0_ from TB_MOBILIARIO mesa_ where mesa_.ID=?
20:24:13.447 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Insert 0: insert into TB_MOBILIARIO (nombre, precio, estilo, DIS, ID) values (?, ?, ?, 'MESA', ?)
20:24:13.447 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Update 0: update TB_MOBILIARIO set nombre=?, precio=?, estilo=? where ID=?
20:24:13.447 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Delete 0: delete from TB_MOBILIARIO where ID=?
20:24:13.458 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5348d83c]
20:24:13.459 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : nombre
20:24:13.459 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : precio
20:24:13.459 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : estilo
20:24:13.459 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy buildLoadPlan - Building LoadPlan...
20:24:13.465 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor processQuerySpaceJoins - processing queryspace <gen:0>
20:24:13.466 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter logTree - LoadPlan(entity=servlets.Mesa)
    - Returns
       - EntityReturnImpl(entity=servlets.Mesa, querySpaceUid=<gen:0>, path=servlets.Mesa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=servlets.Mesa)
          - SQL table alias mapping - mesa0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

20:24:13.468 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader <init> - Static select for entity servlets.Mesa [NONE]: select mesa0_.ID as id2_0_0_, mesa0_.nombre as nombre3_0_0_, mesa0_.precio as precio4_0_0_, mesa0_.estilo as estilo5_0_0_ from TB_MOBILIARIO mesa0_ where mesa0_.ID=? and mesa0_.DIS='MESA'
20:24:13.468 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL - Static SQL for entity: servlets.Lampara
20:24:13.468 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Version select: select ID from TB_MOBILIARIO where ID =?
20:24:13.468 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Snapshot select: select lampara_.ID, lampara_.nombre as nombre3_0_, lampara_.precio as precio4_0_, lampara_.potencia as potencia6_0_ from TB_MOBILIARIO lampara_ where lampara_.ID=?
20:24:13.468 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Insert 0: insert into TB_MOBILIARIO (nombre, precio, potencia, DIS, ID) values (?, ?, ?, 'LAMPARA', ?)
20:24:13.468 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Update 0: update TB_MOBILIARIO set nombre=?, precio=?, potencia=? where ID=?
20:24:13.468 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Delete 0: delete from TB_MOBILIARIO where ID=?
20:24:13.468 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23310248]
20:24:13.468 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : nombre
20:24:13.468 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : precio
20:24:13.468 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : potencia
20:24:13.468 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy buildLoadPlan - Building LoadPlan...
20:24:13.468 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor processQuerySpaceJoins - processing queryspace <gen:0>
20:24:13.468 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter logTree - LoadPlan(entity=servlets.Lampara)
    - Returns
       - EntityReturnImpl(entity=servlets.Lampara, querySpaceUid=<gen:0>, path=servlets.Lampara)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=servlets.Lampara)
          - SQL table alias mapping - lampara0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

20:24:13.468 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader <init> - Static select for entity servlets.Lampara [NONE]: select lampara0_.ID as id2_0_0_, lampara0_.nombre as nombre3_0_0_, lampara0_.precio as precio4_0_0_, lampara0_.potencia as potencia6_0_0_ from TB_MOBILIARIO lampara0_ where lampara0_.ID=? and lampara0_.DIS='LAMPARA'
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL - Static SQL for entity: servlets.Mobiliario
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Version select: select ID from TB_MOBILIARIO where ID =?
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Snapshot select: select mobiliario_.ID, mobiliario_.nombre as nombre3_0_, mobiliario_.precio as precio4_0_ from TB_MOBILIARIO mobiliario_ where mobiliario_.ID=?
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Insert 0: insert into TB_MOBILIARIO (nombre, precio, DIS, ID) values (?, ?, 'Mobiliario', ?)
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Update 0: update TB_MOBILIARIO set nombre=?, precio=? where ID=?
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Delete 0: delete from TB_MOBILIARIO where ID=?
20:24:13.469 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41f3aaf1]
20:24:13.469 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : nombre
20:24:13.469 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : precio
20:24:13.469 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : estilo
20:24:13.469 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : potencia
20:24:13.469 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : color
20:24:13.469 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy buildLoadPlan - Building LoadPlan...
20:24:13.469 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor processQuerySpaceJoins - processing queryspace <gen:0>
20:24:13.469 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter logTree - LoadPlan(entity=servlets.Mobiliario)
    - Returns
       - EntityReturnImpl(entity=servlets.Mobiliario, querySpaceUid=<gen:0>, path=servlets.Mobiliario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=servlets.Mobiliario)
          - SQL table alias mapping - mobiliario0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

20:24:13.469 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader <init> - Static select for entity servlets.Mobiliario [NONE]: select mobiliario0_.ID as id2_0_0_, mobiliario0_.nombre as nombre3_0_0_, mobiliario0_.precio as precio4_0_0_, mobiliario0_.estilo as estilo5_0_0_, mobiliario0_.potencia as potencia6_0_0_, mobiliario0_.color as color7_0_0_, mobiliario0_.DIS as dis1_0_0_ from TB_MOBILIARIO mobiliario0_ where mobiliario0_.ID=?
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL - Static SQL for entity: servlets.Sofa
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Version select: select ID from TB_MOBILIARIO where ID =?
20:24:13.469 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister logStaticSQL -  Snapshot select: select sofa_.ID, sofa_.nombre as nombre3_0_, sofa_.precio as precio4_0_, sofa_.color as color7_0_ from TB_MOBILIARIO sofa_ where sofa_.ID=?
20:24:13.470 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Insert 0: insert into TB_MOBILIARIO (nombre, precio, color, DIS, ID) values (?, ?, ?, 'SOFA', ?)
20:24:13.470 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Update 0: update TB_MOBILIARIO set nombre=?, precio=?, color=? where ID=?
20:24:13.470 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister debugf -  Delete 0: delete from TB_MOBILIARIO where ID=?
20:24:13.470 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5f9f3e58]
20:24:13.470 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : nombre
20:24:13.470 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : precio
20:24:13.470 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker visitAttributeDefinition - Visiting attribute path : color
20:24:13.470 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy buildLoadPlan - Building LoadPlan...
20:24:13.470 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor processQuerySpaceJoins - processing queryspace <gen:0>
20:24:13.470 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter logTree - LoadPlan(entity=servlets.Sofa)
    - Returns
       - EntityReturnImpl(entity=servlets.Sofa, querySpaceUid=<gen:0>, path=servlets.Sofa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=servlets.Sofa)
          - SQL table alias mapping - sofa0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

20:24:13.470 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader <init> - Static select for entity servlets.Sofa [NONE]: select sofa0_.ID as id2_0_0_, sofa0_.nombre as nombre3_0_0_, sofa0_.precio as precio4_0_0_, sofa0_.color as color7_0_0_ from TB_MOBILIARIO sofa0_ where sofa0_.ID=? and sofa0_.DIS='SOFA'
20:24:13.493 [main] INFO  org.hibernate.orm.connections.access getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1a9ec80e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
20:24:13.600 [main] DEBUG org.hibernate.SQL logStatement - create table TB_MOBILIARIO (DIS varchar2(31 char) not null, ID number(19,0) not null, nombre varchar2(255 char), precio double precision not null, estilo varchar2(255 char), potencia varchar2(255 char), color varchar2(255 char), primary key (ID))
20:24:13.627 [main] DEBUG org.hibernate.SQL logStatement - create sequence MUEBLES_GEN start with 1 increment by  1
20:24:13.630 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService - No JtaPlatform was specified, checking resolver
20:24:13.631 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformResolverInitiator initiateService - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
20:24:13.635 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver resolveJtaPlatform - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20:24:13.636 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20:24:13.636 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository checkNamedQueries - Checking 0 named HQL queries
20:24:13.636 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository checkNamedQueries - Checking 0 named SQL queries
20:24:13.639 [main] DEBUG org.hibernate.service.internal.SessionFactoryServiceRegistryImpl getService - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
20:24:13.642 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry <init> - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@3312f4f4
20:24:13.644 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry addSessionFactory - Registering SessionFactory: f100266a-4091-4eb2-b4d9-d65bc136eb47 (<unnamed>)
20:24:13.644 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry addSessionFactory - Not binding SessionFactory to JNDI, no JNDI name configured
20:24:13.683 [main] DEBUG org.hibernate.stat.internal.StatisticsInitiator initiateServiceInternal - Statistics initialized [enabled=false]
